Sequence_ID,Collected_by,Collection_date,Country,Identified_by,Lat_Lon,Haplotype
21_05_02_10,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_11,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_12,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_13,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_14,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_15,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 3h
21_05_02_16,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 8a
21_05_02_17,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_18,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_19,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 8a
21_05_02_20,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_21,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 8a
21_05_02_22,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_23,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_24,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_25,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 8a
21_05_02_26,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_27,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 3b
21_05_02_28,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_29,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 8a
21_05_02_30,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_31,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 3b
21_05_02_32,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_33,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 3b
21_05_02_34,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_05_02_35,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_02_36,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_05_04_01,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_02,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
21_05_04_03,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_04,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_05,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_06,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 2 
21_05_04_07,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
21_05_04_08,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_09,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_10,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_11,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_12,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_13,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_05_04_14,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_15,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_16,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_17,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_18,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_05_04_19,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_20,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_21,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_22,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_23,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_05_04_24,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_25,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_26,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_05_04_27,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_28,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_29,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_05_04_30,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_31,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
21_05_04_32,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_33,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_34,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_35,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_36,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_37,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_38,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_39,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_05_04_40,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
21_05_04_41,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_42,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_05_04_43,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_44,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_45,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_46,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_05_04_47,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_05_04_48,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
21_05_04_49,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_05_04_50,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_05_05_01,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_02,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_03,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_04,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_05,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_06,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_07,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_08,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_09,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_10,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_11,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_05_05_12,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_13,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_14,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 2 
21_05_05_15,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_16,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_17,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_18,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_19,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_20,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_21,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_22,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_23,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_24,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_25,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_05_05_26,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 11
21_05_05_27,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_28,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_29,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_30,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_31,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_05_05_32,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3a
21_05_05_33,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_20_01_01,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 3h
21_20_01_02,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_03,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_04,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_05,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_06,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_07,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_08,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_09,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 3f
21_20_01_10,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_11,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_12,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_13,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_14,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_15,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_16,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 3b
21_20_01_17,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_18,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_19,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_20,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_21,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_22,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_23,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 1a
21_20_01_24,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_25,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_26,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_27,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_28,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_29,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 3f
21_20_01_30,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_31,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 3b
21_20_01_32,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_33,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_01_34,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 3f
21_20_01_35,S. Burgess,18-Dec-21,French Polynesia,S. Burgess,17.476 S 149.836 W,Haplotype 10
21_20_02_01,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_02,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_03,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_04,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_05,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_06,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_07,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_08,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_09,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_20_02_10,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_20_02_11,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_12,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_13,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_14,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_15,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_16,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_17,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_18,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_19,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_20,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_21,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_22,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_23,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_24,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_25,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_26,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_27,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_20_02_28,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_29,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_30,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_31,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_20_02_32,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_33,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 1a
21_20_02_34,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_02_35,S. Burgess,16-Dec-21,French Polynesia,S. Burgess,17.472 S 149.812 W,Haplotype 10
21_20_04_01,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_02,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_03,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_04,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_05,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_06,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_07,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_08,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_09,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_10,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_11,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
21_20_04_12,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_20_04_13,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_14,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_15,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_16,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_17,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_18,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_19,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_20,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_20_04_21,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_22,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_23,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_24,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_25,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_26,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_27,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_28,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 11
21_20_04_29,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
21_20_04_30,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_31,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
21_20_04_32,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_33,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_34,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_35,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_36,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_04_37,S. Burgess,15-Dec-21,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
21_20_05_01,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_02,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_20_05_03,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
