Sequence_ID,Collected_by,Collection_date,Country,Identified_by,Lat_Lon,Haplotype
21_20_05_04,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
21_20_05_05,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_20_05_06,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 11
21_20_05_07,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 11
21_20_05_08,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_20_05_09,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_10,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_11,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_12,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_13,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_14,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_15,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_16,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
21_20_05_17,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_18,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_19,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 11
21_20_05_20,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 11
21_20_05_21,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_22,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_23,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 11
21_20_05_24,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
21_20_05_25,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3a
21_20_05_26,S. Burgess,14-Dec-21,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_01_04_01,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_02,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_03,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_04,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_05,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_06,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_07,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 5a
22_01_04_08,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_09,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
22_01_04_10,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_11,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_12,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_13,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_14,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_15,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 5a
22_01_04_16,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_17,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_18,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_19,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_20,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_01_04_21,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_22,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_23,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_01_04_24,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_01_04_25,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_26,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_27,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_28,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_29,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_30,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_31,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_32,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_33,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_01_04_34,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_35,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_36,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_37,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_38,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_39,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_40,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_41,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_42,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_43,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_01_04_44,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3f
22_01_04_45,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_46,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_47,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_48,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_01_04_49,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_04_50,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_01_05_01,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_02,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_03,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_04,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3a
22_01_05_05,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_06,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_07,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_08,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_09,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3a
22_01_05_10,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_01_05_11,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_01_05_12,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_13,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_14,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_15,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_16,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_17,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_18,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_19,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_20,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_21,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_22,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_23,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_24,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_25,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_26,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_27,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_28,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_29,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_30,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_31,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_32,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_33,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_34,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_36,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_37,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_38,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_39,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_40,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_41,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_42,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_43,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_44,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_45,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_46,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_47,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_01_05_48,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_01_05_49,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_01_05_50,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 5a
22_02_04_01,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_02,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_03,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3f
22_02_04_04,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_05,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_02_04_06,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_07,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_08,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_09,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_10,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_11,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
22_02_04_12,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
22_02_04_13,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_14,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_15,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_16,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_17,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_18,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_19,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_20,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_21,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
22_02_04_22,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_23,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_24,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_25,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_26,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_27,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_28,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_29,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_30,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_02_04_31,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_02_04_32,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_33,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_34,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3a
22_02_04_35,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_36,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 8a
22_02_04_37,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_38,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_39,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_40,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3e
22_02_04_41,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 10
22_02_04_42,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_43,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3b
22_02_04_44,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_45,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_46,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_47,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3e
22_02_04_48,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_49,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 1a
22_02_04_50,S. Burgess,15-Dec-22,French Polynesia,S. Burgess,17.543 S 149.764 W,Haplotype 3e
22_02_05_01,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_02_05_02,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_02_05_03,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_04,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_05,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_06,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3e
22_02_05_07,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_08,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_09,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_10,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_02_05_11,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_02_05_12,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_02_05_13,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_14,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_15,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_16,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_17,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_18,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_19,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_20,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_21,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_22,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_23,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3b
22_02_05_24,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_25,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
22_02_05_26,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_27,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_28,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 2 
22_02_05_29,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3a
22_02_05_30,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_31,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_32,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
22_02_05_33,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_34,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_35,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_36,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_37,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
22_02_05_38,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_39,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_40,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_41,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 10
22_02_05_42,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_43,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3a
22_02_05_44,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 8a
22_02_05_45,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_46,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_47,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_48,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_49,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 1a
22_02_05_50,S. Burgess,14-Dec-22,French Polynesia,S. Burgess,17.583 S 149.872 W,Haplotype 3f